fips,Votes,Fraction.Votes,Afn120207,Age295214,Age775214,Bps030214,Bza010213,Bza110213,Bza115213,Edu635213,Edu685213,Hsd310213,Hsd410213,Hsg010214,Hsg445213,Hsg495213,Inc110213,Inc910213,Lfe305213,Lnd110210,Man450207,Nes010213,Pop010210,Pop060210,Pop645213,Pop715213,Pop815213,Pst120214,Pvy020213,Rhi225214,Rhi325214,Rhi425214,Rhi525214,Rhi625214,Rhi725214,Rhi825214,Rtn130207,Rtn131207,Sbo001207,Sbo015207,Sbo115207,Sbo215207,Sbo315207,Sbo415207,Sbo515207,Sex255214,Vet605213,Wtn220207
6001,0,0,2807766,21.4,12.5,3438,37108,598309,1.9,86.4,41.8,2.76,545071,592355,53.2,493800,72112,35763,28.8,739.02,25236865,124216,1510271,2043.6,30.8,84.1,43.1,6.7,12.5,12.1,1.1,28.9,1,5.2,22.7,32.8,17909054,12359,140342,32.2,0,24.4,6.8,8.9,0,51,63738,35674007
6003,0,0,0,20,21.1,3,36,176,-71.5,90.4,31.2,2.9,394,1765,81.5,333600,58636,25527,23.7,738.33,0,101,1175,1.6,3.8,84.8,9.9,-5,16.6,0.3,24.7,1.3,0,3.4,9.6,64.7,0,0,122,0,0,0,0,0,0,48,177,0
6005,0,0,61202,15.3,25.1,22,786,7768,2.9,88.1,19.3,2.32,14262,18249,76.1,270500,53684,27347,30,594.58,142958,2678,38091,64.1,5.7,86.1,9.6,-3.5,12.6,2.1,2.2,1.4,0.2,3.3,13,79.6,1800754,46797,3491,23,0,0,0,0,0,46.9,4631,0
6007,0,0,355840,20.2,17,550,4637,56166,4.6,87.7,24.4,2.53,84816,97486,60.1,225900,43752,23787,20.3,1636.46,987397,13031,220000,134.4,7.5,79.1,13.6,1.9,20.4,1.8,2.5,4.6,0.3,4.2,15.5,73.5,2400652,11025,17307,30.9,0,2.7,1.2,0,0,50.5,18453,796397
6009,0,0,42359,17.7,25.1,70,881,5729,1.3,92.8,21.2,2.38,18702,28053,78.4,254800,55295,29329,35.5,1020.01,0,3521,45578,44.7,4.2,89.3,7,-2.1,10.9,1,1.9,1.5,0.2,3.5,11.5,82.1,292762,6249,5365,24.7,0,0,0,0,0,50,5216,24179
6011,0,0,91604,28,13.1,58,376,3956,1.3,69.4,13.8,3.07,6853,7938,63.3,181600,52158,21579,21.2,1150.73,288416,974,21419,18.6,23.3,82.4,46.3,0,12.5,1.2,2.6,1.8,0.6,2.3,58.1,36.7,208543,9884,1234,25.9,0,0,0,0,0,48.6,1126,183229
6013,0,0,1562250,23.4,14.2,2001,22338,306661,3.5,88.8,39,2.81,375855,406772,65.9,404000,78756,38219,33.3,715.94,32021431,82405,1049025,1465.2,23.5,85.3,33.3,5.9,10.5,9.6,1,16.4,0.6,5.1,25.2,45.6,11763753,11641,95688,31.2,1.4,14.8,4.1,10.9,0.3,51.3,57474,6643987
6015,0,0,32195,21.2,15.6,9,417,3966,-0.1,79.1,14,2.58,9593,11336,60.2,198400,37909,19072,14.2,1006.37,0,1210,28610,28.4,6.5,78.5,15.3,-4.9,21.8,3.5,9,3.7,0.2,5,19,63.3,206291,7176,1604,28,0,0,0,0,0,45.2,2770,0
6017,0,0,301718,20.9,18,190,4236,40712,2.2,93.2,32,2.64,67885,88866,74.8,359500,69297,34884,28.8,1707.88,662228,15627,181058,106,8.7,85.5,12.5,1.1,9,1,1.3,4,0.2,3.6,12.7,78.7,1619711,9216,21265,26.9,0,2.4,0,6.5,0,49.9,16792,363644
6019,0,0,1147177,28.9,11.2,1892,15973,239776,2,73.1,19.6,3.18,289811,324126,53.8,195400,45563,20208,22.1,5957.99,7827264,49304,930450,156.2,21.9,83.6,43.7,3.8,26,5.9,3,10.7,0.3,3,51.9,30.9,9808267,11022,58745,29.4,0,11.3,3.9,21.4,0,50.1,42944,7846791
6021,0,0,30980,26.7,14.9,30,453,4574,0.1,72.3,14.6,2.87,9628,10917,63.1,217700,43023,22148,21.8,1313.95,278276,1353,28122,21.4,17.2,86.6,36.1,-0.6,18.8,1.2,2.9,3,0.2,2.7,40.4,53,203958,7320,1903,26.1,0,0,0,16.6,0,49.6,1514,148410
6023,0,0,209017,19.5,15.4,234,3169,32396,0.2,90.4,27.5,2.44,53296,62348,55.9,288300,41426,23540,17.5,3567.99,877020,11071,134623,37.7,5.7,81.2,9.7,0.1,20.4,1.4,6.2,2.8,0.3,5.4,10.8,75.5,1726357,13428,14689,26.9,2.9,0,0,0,0,50,10437,0
6025,0,0,167799,28.5,12,246,2419,31319,3.9,64.5,13.3,3.42,48099,56972,56.4,147300,41807,16763,20.8,4176.6,1207866,9691,174528,41.8,32.3,84,74.5,2.6,23.3,3.5,2.6,2.3,0.2,1.7,82.3,12.3,1727258,10771,10129,28.8,2.6,0,2.6,52.2,0,48.9,6405,0
6027,0,0,91666,20.6,21.4,7,525,5085,-2.4,88.1,21.4,2.3,7873,9513,64.1,236100,44796,27441,14.8,10180.88,0,1298,18546,1.8,10.4,88.2,14.9,-0.7,12.8,1,12.8,1.6,0.1,3.1,20.9,64.3,241967,13876,1709,0,0,0,0,0,0,49.9,1720,0
6029,0,0,940340,29.4,9.9,2297,12344,195927,3.1,72.4,15,3.19,255271,291454,58,161700,48552,20295,23.6,8131.92,9456205,43515,839631,103.3,20.6,80.4,42.1,4.2,22.9,6.3,2.6,5,0.3,3,51.5,36.2,7876043,10037,53051,31.4,2.3,0,4.4,24,0.2,48.7,44753,5730521
6031,0,0,360069,27.5,9.1,434,1575,23441,0.6,71,12.9,3.28,40785,44864,51.8,176900,48133,18429,21.4,1389.42,2107702,4180,152982,110.1,20.1,81.1,42.8,-1.8,21,7.3,3,4.4,0.3,3.6,53.2,33.7,1035901,7017,6194,35,1.1,6.8,0,27.1,0,44.8,10609,0
6033,0,0,68069,20.4,20.6,45,1032,9233,1,85.4,16.2,2.38,26505,35657,62.7,183600,36548,21537,27.5,1256.46,0,3929,64665,51.5,8.6,80.7,14.2,-0.7,25,2.1,4.1,1.4,0.3,4.5,19.1,72.1,557902,8630,4961,31.6,0,0,0.9,0,0,50,6777,0
6035,0,0,29679,17,12.5,6,409,3947,12.5,79.4,13.1,2.36,9945,12741,62.9,185500,53107,19931,19.4,4541.18,0,1031,34895,7.7,7,71.1,17.7,-9,16.9,8.8,4.2,1.4,0.6,3.4,18.5,66,260422,7440,1829,20.3,0,0,0,0,0,36.3,3119,0
6037,0,0,20238148,22.8,12.2,17659,253227,3799831,3.8,76.6,29.7,3.01,3230383,3482516,46.9,420200,55909,27749,29.3,4057.88,153343705,945941,9818605,2419.6,35.1,86.4,56.8,3,17.8,9.2,1.5,14.8,0.4,2.9,48.4,26.8,119111840,12236,1046940,30.2,1.4,17.5,5.7,21.6,0.3,50.7,331642,198435837
6039,0,0,125079,27.6,12.8,214,1883,25438,2.6,68.5,13.6,3.37,42516,49891,60.8,182000,45625,17847,25.5,2137.07,1452945,6970,150865,70.6,21.5,87.4,44.1,2.4,22.8,4.3,4.5,2.5,0.3,2.4,56.1,35.8,1010216,6956,9543,26.3,0,5.1,0,23.7,0,51.9,8266,353109
6041,0,0,626574,20.5,19.4,390,9654,98110,4,92.4,54.6,2.39,102912,112295,62.8,781900,90839,56791,28.6,520.31,397211,36468,252409,485.1,19,85,23,3.3,7.7,2.9,1.1,6.1,0.3,3.7,16,72.2,4589300,18648,42712,33.9,0,0,0.9,0,0,51.2,15439,2373072
6043,0,0,132992,16.7,24.5,24,349,3246,-1.8,87.7,21.3,2.36,7238,10329,71.6,235000,49820,26988,32,1448.82,0,1232,18251,12.6,4.7,87.4,8.6,-3.1,16.1,1.1,3.4,1.4,0.2,3.8,10.3,81.4,84507,4705,1437,0,0,0,0,0,0,49.2,2153,0
6045,0,0,194204,21.9,18.9,109,2466,22157,2.6,85.2,22,2.52,33878,40718,58.2,323600,43469,23306,18.6,3506.34,773447,8223,87841,25.1,12.5,84.2,21.2,0,20,1,6.3,2.2,0.3,4,24.1,66.2,1259064,14716,11015,27.6,1.9,0,0.3,0,0,50.2,6798,0
6047,0,0,219430,30,10.5,169,2852,41183,1.1,66.7,12.6,3.36,75409,84167,53.6,146400,42591,18177,26.3,1934.97,3954248,10521,255793,132.2,25.6,82.2,52.5,4.1,25.4,4.2,2.5,8.1,0.4,3,57.5,29.5,2001290,8233,12639,30.2,0,9.1,2.6,24.8,0,49.5,11102,0
6049,0,0,8787,20.1,23.2,8,158,1228,-7.3,84.8,18.7,2.23,3983,5238,68.8,164100,36212,21200,16.9,3917.77,0,555,9686,2.5,7.1,84.7,12.8,-6.8,21,1.2,5.1,1.2,0.3,3.2,14.8,77.6,53025,5827,893,0,0,0,0,0,0,49.5,996,0
6051,0,0,217352,19.5,11.8,29,562,6264,12.5,83.8,29.8,2.65,5268,14002,55.6,344500,61757,28046,16.2,3048.98,0,1346,14202,4.7,17,75.1,22.4,-1.4,8.5,0.8,2.9,1.8,0.3,2.7,27.9,65.8,154316,12032,2137,21.3,0,0,0,0,0,46.7,850,0
6053,0,0,1197083,26.4,12,361,8408,101020,1.9,71,23,3.2,125428,140144,49.7,362400,59168,24775,22.5,3280.6,2227640,23865,415057,126.5,29.9,84.1,52.6,3.9,17,3.5,2.7,6.9,0.6,3.7,57.4,31.2,4541144,11293,31711,32.5,1.3,7.5,2.4,21.8,0,49,21572,0
6055,0,0,620353,21.8,16.8,147,4043,58272,1.9,83.1,31.3,2.69,49431,55317,60.6,428600,70443,34795,23.6,748.36,4529328,11274,136484,182.4,22.4,86,35,3.8,10.1,2.4,1.2,8.1,0.4,3.2,33.7,53.7,1665005,12619,12794,31.1,1.3,5.4,0,10.3,0,50.3,9410,0
6057,0,0,199443,17.8,23.4,290,2966,26259,3.1,94.3,32.3,2.38,40991,53080,72.6,357300,57353,32346,24.6,957.77,664601,11651,98764,103.1,6,86.2,7.7,0.1,12,0.6,1.2,1.4,0.2,3,9.2,85.6,1077159,11111,14492,28.7,0,0,0,0,0,50.8,10085,0
6059,0,0,8247828,23,13.1,9291,89496,1381148,2.4,83.8,36.8,3.02,995512,1072011,58.7,519600,75422,34057,26.3,790.57,49131942,278270,3010232,3807.7,30.4,84.9,45.5,4.5,12.4,2.1,1.1,19.6,0.4,3.3,34.3,42,45022513,15221,329380,28.4,1,19.2,1.3,12.4,0.3,50.6,131229,97963621
6061,0,0,773617,22.9,17.8,1990,9707,129592,3.2,93.6,35.1,2.66,132709,157446,70.6,342000,72725,34886,26.9,1407.01,3023419,29974,348432,247.6,10.6,85.1,15,6.7,8.7,1.7,1.1,7.1,0.2,4,13.5,74.2,6180067,18622,36890,28.3,0,6.6,1.2,5.3,0,51.2,29780,3898601
6063,0,0,30078,17.2,24.7,32,593,3656,-2,89.9,22.6,2.13,8997,15692,69.7,243700,45794,29806,22.9,2553.04,130591,1529,20007,7.8,5.1,85.9,9.7,-7,15.2,1.2,3.2,1.1,0.1,3.5,8.4,84,175272,8506,2277,23,0,0,0,0,0,49.8,2276,0
6065,0,0,4835331,26.3,13.2,6761,34773,493307,3.4,79.6,20.5,3.21,683144,819936,66.5,231000,56529,23591,32,7206.48,13623526,152801,2189641,303.8,21.9,82.8,39.9,6.4,16.2,7,1.9,6.8,0.4,3.4,47.4,37.4,24146447,11745,163248,30.4,0,8,5.2,24,0,50.3,135139,16912263
6067,0,0,2252889,24.4,12.8,1761,27571,428475,5.5,85.9,28,2.72,517243,561842,56.7,234200,55064,26739,25.7,964.64,7282833,95166,1418788,1470.8,19.9,79.8,31.2,4.5,17.6,10.9,1.5,15.8,1.2,6,22.5,46.6,15599967,11357,108950,32.1,1.2,14.9,6.4,8.5,0.3,51.1,94398,15728050
6069,0,0,50184,26.8,11.4,105,927,10161,7.2,76.9,18.2,3.28,16995,18113,61.6,343000,66237,25914,30.2,1388.71,630311,3307,55269,39.8,20.1,83.1,38.6,5.4,11.9,1.3,3.1,3.5,0.4,3.3,58.3,36,352941,6475,3652,30.3,0,0,0,0,0,49.8,2715,319609
6071,0,0,2754662,27.2,10.3,3405,32426,538336,3.4,78.2,18.7,3.33,603879,708297,61.9,222300,54090,21332,29.9,20056.94,18907342,135455,2035210,101.5,21.1,82.7,41.1,3.8,18.7,9.5,2,7.3,0.5,3.4,51.7,30.6,21717402,10897,151888,30.6,0,11.5,7.9,27.7,0.3,50.2,104576,27579924
6073,0,0,9551513,22.3,12.7,6875,78379,1181133,2,85.5,34.6,2.83,1076483,1187625,53.8,402100,62962,30668,24.4,4206.63,27541073,246649,3095313,735.8,23.4,83.9,37.4,5.4,14.4,5.6,1.3,11.9,0.6,4.3,33.2,46.7,38710620,13009,291124,29.9,1.3,10,2.9,15.2,0.3,49.8,234211,33704921
6075,0,0,5039171,13.4,14.4,2711,32360,542366,3.8,86.3,52.4,2.31,345344,386564,36.6,744600,75604,48486,30.5,46.87,2077457,89078,805235,17179.1,35.6,84.1,45,5.9,13.5,5.8,0.8,34.9,0.5,4.2,15.3,41.2,12399960,15516,105030,30.1,0,24,2.7,6.6,0.2,49.1,29478,10562176
6077,0,0,745809,27.8,11.8,1265,10668,166252,2.2,77.3,18.1,3.14,215563,237542,58.3,208000,53380,22589,29.4,1391.32,8272476,34735,685306,492.6,23.1,81.7,39.9,4.4,18.2,8.1,2,15.9,0.7,5.2,40.5,34,7109680,10687,41137,31,0,16.2,5.7,17.4,0.4,50.2,35277,9001313
6079,0,0,767899,18.1,17.5,983,7873,86125,2.7,89.6,31.5,2.5,102154,119143,58.4,426600,58697,29954,21.1,3298.57,2548202,23558,269637,81.7,10.4,78.9,18,3.5,14.3,2.2,1.4,3.8,0.2,3.4,22,69.5,3548407,13559,29920,27.7,1.1,3.6,0,7.9,0,49.1,21244,955049
6081,0,0,2107180,21.5,14.7,1461,20342,347658,4.4,88.6,44.4,2.79,257941,273539,59.4,722200,88202,45732,25.7,448.41,17918237,63460,718451,1602.2,34,87.6,46,5.6,7.6,3,0.9,27.7,1.6,4.4,25.3,40.4,10198837,14625,74604,29.9,0.9,18.6,1.6,11.7,0.5,50.8,32332,12607786
6083,0,0,1361476,22.4,14,755,11211,137623,2.5,79.1,31.3,2.89,141720,154401,52.6,453000,62779,30352,19.4,2735.09,3174119,32058,423895,155,23.4,79,40.2,3.9,16,2.4,2.2,5.7,0.2,3.5,44.4,45.9,4983368,12443,39834,28.3,1.1,5.9,0,13.9,0,49.9,26102,4023586
6085,0,0,4147579,23.1,12.2,9932,46212,926766,3.5,86.5,46.5,2.92,609377,651156,57.5,645600,91702,41513,25,1290.1,45088754,128730,1781642,1381,37.1,84.5,51.2,6.3,10.2,2.9,1.3,34.9,0.5,4,26.6,33.3,26491464,15367,156084,29.7,1,28.5,0,10.8,0.4,49.7,66749,60644055
6087,0,0,513826,20.1,13.5,291,6779,70493,2.9,84.9,37,2.72,93504,105275,58.8,557500,66519,32295,25.4,445.17,1502419,23649,262382,589.4,18.3,84.1,31,3.6,14.6,1.4,1.8,4.8,0.2,4.1,33.2,58.2,3725362,14894,29122,34.2,0,4.8,0,0,0,50.4,12471,0
6089,0,0,280996,21.6,19.2,242,4126,47159,1.5,88.4,18.8,2.54,68980,77915,64.2,220000,44651,23670,20.1,3775.4,662910,11542,177223,46.9,5.2,82.4,8.7,1.5,17.5,1.1,3.1,3,0.2,4.2,9.4,80.9,2526411,14088,0,0,0,0,0,0,0,51,17765,829031
6091,0,0,0,15.7,26.8,4,67,198,22.2,89.4,18.5,2.45,1253,2341,77.8,231400,39009,24996,27.5,953.21,0,235,3240,3.4,7.1,93.6,9.4,-7.3,19.4,0.4,1.9,0.5,0.1,2.3,9.7,86.2,0,0,0,0,0,0,0,0,0,50,440,0
6093,0,0,78518,20.3,22.7,19,1075,8222,1.2,89,23.9,2.26,19417,24106,62.7,200800,37709,22293,18.8,6277.89,257841,3249,44900,7.2,5.4,82.8,9.7,-2.8,21,1.4,4.7,1.3,0.3,5,11.9,77.5,403309,9120,4549,29.3,0,0,0,5.2,0,50.3,4744,169098
6095,0,0,573269,22.9,13.5,646,6677,103470,3.6,87.2,24.3,2.85,141464,154981,61.7,262400,67177,28929,28.9,821.77,8377320,21658,413344,503,20.1,82,29.6,4.3,13,14.8,1.3,15.6,1,6.7,25.6,39.6,4827955,11892,27428,30.9,1.4,15.5,8.9,11.3,0,50.3,34948,0
6097,0,0,1005419,20.6,16.7,663,13370,152105,2.9,86.7,32.2,2.57,185660,207232,60.1,407400,63356,32835,25.3,1575.85,5841879,43454,483878,307.1,16.6,85.3,25.5,3.4,11.9,1.9,2.2,4.3,0.4,3.8,26.1,64.6,6427191,13929,52458,30.4,1,0,0,7.8,0,51,33151,3953592
6099,0,0,615119,27.3,12.1,454,8516,128728,2.3,76.4,16.4,3.07,166883,180278,58.1,172900,49297,21663,26.6,1494.83,9475984,25939,514453,344.2,20.5,81.4,40.7,3.4,20.3,3.3,1.9,5.9,0.9,3.9,44.1,44.3,5661922,11180,31324,30,1.4,8.6,2.6,16.2,0,50.5,25311,3759083
6101,0,0,100653,26.4,14.5,79,1696,19962,4.2,78.3,18.7,2.95,31725,34096,59.6,188500,50408,23602,27.4,602.41,494893,5193,94737,157.3,22.7,82,37,1.2,16.7,2.5,2.3,16.5,0.4,4.3,29.9,47.8,1065391,11644,6625,28.2,0,0,0,0,0,50.3,6740,879004
6103,0,0,56074,24,17.8,78,956,11381,2.6,81.1,13.5,2.66,23374,27239,67.5,177100,41924,20439,23.3,2949.71,556745,3232,63463,21.5,8.9,81.6,18.8,-0.6,19.7,1,3.4,1.4,0.2,3.4,24.1,69.4,735399,12103,4272,32,0,0,0,0,0,50.2,5608,0
6105,0,0,14624,16.9,24,30,253,1477,6.1,91.3,21.3,2.35,5668,8784,71.2,257400,36890,22905,18.3,3179.25,0,970,13786,4.3,3.4,87.2,7.2,-4.5,19.2,0.5,5.3,0.9,0.2,5.2,7.3,82.6,69188,4966,1481,0,0,0,0,0,0,49,1648,0
6107,0,0,379422,31.6,10.4,1092,6142,88795,2,68,13.3,3.35,131642,145503,57.5,163100,42708,17894,21.3,4824.22,5015960,19668,442179,91.7,22.8,84.9,49.2,3.6,26.2,2.2,2.8,4,0.2,2.4,62.9,30.3,3900853,9373,24881,27.2,1.9,0,1.4,26.1,0,49.9,18289,0
6109,0,0,86532,16.8,23.5,55,1289,12223,2.4,89.1,19.5,2.31,22025,31361,69.9,269400,48426,25943,25.1,2220.88,222524,4033,55365,24.9,4.8,84.8,7.6,-2.8,14.5,2.1,2.2,1.3,0.2,3.3,11.5,81.1,582426,10460,5706,0,0,0,0,0,0,47.8,5375,0
6111,0,0,1478160,24.2,13.6,1314,20089,247116,2.6,82.8,31.4,3.06,267076,284504,64.9,442200,76544,32930,24.6,1843.13,8769037,64224,823318,446.7,22.8,86.5,37.8,2.8,11.1,2.2,1.9,7.5,0.3,3.3,42,46.6,11083611,14036,80179,28.8,1.6,7,1.3,15,0,50.5,47834,0
6113,0,0,840344,21.7,11.5,218,3878,60719,1.4,84.3,37.9,2.76,70347,76720,52.9,314300,55918,27730,21.6,1014.69,1853300,11858,200849,197.9,21.7,76,34.7,3.4,19.1,3,1.8,13.8,0.6,5,31.5,48.3,1765735,9106,14782,29.9,0,10.5,0,11.2,0,51.3,10321,6483616
6115,0,0,52440,27.8,11.4,201,820,9130,4.9,79,13.7,2.93,24300,28015,59.1,171000,44902,19244,29.5,631.84,169975,3141,72155,114.2,12.3,76.3,24.7,2.5,21.6,4,3,7.3,0.5,5.9,27.2,56.6,423597,5908,4111,41.6,0,0,0,11,0,49.2,6420,0
